TEAM0,TEAM1,RECOMMENDED_BET,CONFIDENCE
Memphis Grizzlies,Golden State Warriors,Memphis Grizzlies,0.9524477
Miami Heat,Atlanta Hawks,Atlanta Hawks,0.95243114
Portland Trail Blazers,Minnesota Timberwolves,Minnesota Timberwolves,0.9522913
Dallas Mavericks,Philadelphia 76ers,Dallas Mavericks,0.9520612
Los Angeles Lakers,Philadelphia 76ers,Los Angeles Lakers,0.9515308
Miami Heat,Sacramento Kings,Sacramento Kings,0.95123726
Milwaukee Bucks,Washington Wizards,Milwaukee Bucks,0.95099163
Memphis Grizzlies,Houston Rockets,Memphis Grizzlies,0.9508301
Portland Trail Blazers,San Antonio Spurs,San Antonio Spurs,0.9504899
Dallas Mavericks,Boston Celtics,Boston Celtics,0.95046467
Oklahoma City Thunder,Detroit Pistons,Oklahoma City Thunder,0.9504088
San Antonio Spurs,Chicago Bulls,Chicago Bulls,0.9503605
Portland Trail Blazers,Phoenix Suns,Phoenix Suns,0.9492828
LA Clippers,Boston Celtics,Boston Celtics,0.9492445
Chicago Bulls,Dallas Mavericks,Chicago Bulls,0.9490139
Orlando Magic,Portland Trail Blazers,Portland Trail Blazers,0.9489738
Phoenix Suns,Chicago Bulls,Chicago Bulls,0.9482663
Miami Heat,Indiana Pacers,Indiana Pacers,0.9481028
Oklahoma City Thunder,Houston Rockets,Oklahoma City Thunder,0.9474962
Utah Jazz,Brooklyn Nets,Utah Jazz,0.94711447
Sacramento Kings,Memphis Grizzlies,Memphis Grizzlies,0.947065
Washington Wizards,Miami Heat,Miami Heat,0.9468587
Minnesota Timberwolves,Chicago Bulls,Chicago Bulls,0.9467994
Detroit Pistons,Portland Trail Blazers,Detroit Pistons,0.9462146
Denver Nuggets,New York Knicks,Denver Nuggets,0.9460533
Detroit Pistons,New Orleans Pelicans,Detroit Pistons,0.94599336
Sacramento Kings,Oklahoma City Thunder,Oklahoma City Thunder,0.9454295
Golden State Warriors,Chicago Bulls,Chicago Bulls,0.94516164
Indiana Pacers,Utah Jazz,Indiana Pacers,0.9448994
Atlanta Hawks,Memphis Grizzlies,Memphis Grizzlies,0.94488215
Oklahoma City Thunder,New York Knicks,Oklahoma City Thunder,0.94484025
Golden State Warriors,New Orleans Pelicans,Golden State Warriors,0.94483536
Orlando Magic,New Orleans Pelicans,New Orleans Pelicans,0.94481504
Utah Jazz,Detroit Pistons,Detroit Pistons,0.9445884
Toronto Raptors,New York Knicks,New York Knicks,0.94444776
Philadelphia 76ers,Utah Jazz,Utah Jazz,0.94398606
Indiana Pacers,Memphis Grizzlies,Memphis Grizzlies,0.94374675
Washington Wizards,Toronto Raptors,Toronto Raptors,0.94312716
Miami Heat,Charlotte Hornets,Miami Heat,0.9419344
Indiana Pacers,Oklahoma City Thunder,Oklahoma City Thunder,0.9419317
Miami Heat,Philadelphia 76ers,Miami Heat,0.94176906
Houston Rockets,New Orleans Pelicans,Houston Rockets,0.94165933
Boston Celtics,Utah Jazz,Boston Celtics,0.9415204
Boston Celtics,Denver Nuggets,Denver Nuggets,0.9413331
Charlotte Hornets,Utah Jazz,Utah Jazz,0.9409856
Sacramento Kings,Utah Jazz,Sacramento Kings,0.9399181
Utah Jazz,Houston Rockets,Houston Rockets,0.9399101
Dallas Mavericks,Washington Wizards,Dallas Mavericks,0.93961334
Los Angeles Lakers,Washington Wizards,Los Angeles Lakers,0.9392964
Cleveland Cavaliers,New York Knicks,Cleveland Cavaliers,0.9385032
Atlanta Hawks,Toronto Raptors,Atlanta Hawks,0.9374687
Memphis Grizzlies,New York Knicks,Memphis Grizzlies,0.9367248
Houston Rockets,Portland Trail Blazers,Houston Rockets,0.93666434
Boston Celtics,Miami Heat,Boston Celtics,0.9360234
Miami Heat,New York Knicks,New York Knicks,0.9360154
Chicago Bulls,LA Clippers,Chicago Bulls,0.9354536
Milwaukee Bucks,Chicago Bulls,Chicago Bulls,0.9350982
Golden State Warriors,Portland Trail Blazers,Golden State Warriors,0.9350907
Denver Nuggets,Indiana Pacers,Denver Nuggets,0.93466187
Utah Jazz,Orlando Magic,Utah Jazz,0.93409413
Boston Celtics,Cleveland Cavaliers,Cleveland Cavaliers,0.93390274
Utah Jazz,Milwaukee Bucks,Milwaukee Bucks,0.9325809
New Orleans Pelicans,Dallas Mavericks,Dallas Mavericks,0.9324643
Toronto Raptors,Philadelphia 76ers,Toronto Raptors,0.9316851
Chicago Bulls,Phoenix Suns,Chicago Bulls,0.9311091
New York Knicks,Utah Jazz,New York Knicks,0.9307325
Portland Trail Blazers,Dallas Mavericks,Dallas Mavericks,0.9306501
San Antonio Spurs,Boston Celtics,Boston Celtics,0.930613
New Orleans Pelicans,LA Clippers,LA Clippers,0.930282
Oklahoma City Thunder,Indiana Pacers,Oklahoma City Thunder,0.9298595
Denver Nuggets,Sacramento Kings,Denver Nuggets,0.9293575
Los Angeles Lakers,Sacramento Kings,Sacramento Kings,0.9290736
Los Angeles Lakers,Indiana Pacers,Indiana Pacers,0.929063
Oklahoma City Thunder,Sacramento Kings,Oklahoma City Thunder,0.92891425
Indiana Pacers,Toronto Raptors,Indiana Pacers,0.9286181
San Antonio Spurs,New Orleans Pelicans,San Antonio Spurs,0.9285326
Portland Trail Blazers,LA Clippers,LA Clippers,0.9285233
Los Angeles Lakers,Atlanta Hawks,Atlanta Hawks,0.9284563
Minnesota Timberwolves,Boston Celtics,Boston Celtics,0.9278077
Detroit Pistons,Chicago Bulls,Chicago Bulls,0.92643034
Minnesota Timberwolves,New Orleans Pelicans,Minnesota Timberwolves,0.9264251
Atlanta Hawks,Miami Heat,Atlanta Hawks,0.92581797
New Orleans Pelicans,Los Angeles Lakers,Los Angeles Lakers,0.92540836
Chicago Bulls,Minnesota Timberwolves,Chicago Bulls,0.925294
Chicago Bulls,Denver Nuggets,Denver Nuggets,0.9246112
Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,0.9243905
Portland Trail Blazers,Brooklyn Nets,Portland Trail Blazers,0.92432797
Indiana Pacers,Miami Heat,Indiana Pacers,0.9242966
Utah Jazz,Golden State Warriors,Golden State Warriors,0.9240661
Cleveland Cavaliers,Indiana Pacers,Cleveland Cavaliers,0.9237873
Golden State Warriors,Boston Celtics,Boston Celtics,0.92359036
Houston Rockets,Chicago Bulls,Chicago Bulls,0.9230161
Boston Celtics,Memphis Grizzlies,Memphis Grizzlies,0.9229624
Toronto Raptors,Charlotte Hornets,Toronto Raptors,0.9228213
Cleveland Cavaliers,Sacramento Kings,Cleveland Cavaliers,0.9220637
Chicago Bulls,San Antonio Spurs,Chicago Bulls,0.9219838
LA Clippers,Sacramento Kings,Sacramento Kings,0.9218701
Dallas Mavericks,Sacramento Kings,Sacramento Kings,0.9216129
Portland Trail Blazers,Los Angeles Lakers,Los Angeles Lakers,0.92146677
Utah Jazz,Phoenix Suns,Phoenix Suns,0.92145795
New Orleans Pelicans,Brooklyn Nets,New Orleans Pelicans,0.9208517
LA Clippers,Atlanta Hawks,Atlanta Hawks,0.92057943
LA Clippers,Indiana Pacers,Indiana Pacers,0.9205113
San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,0.9205085
Memphis Grizzlies,Indiana Pacers,Memphis Grizzlies,0.9204989
Boston Celtics,Oklahoma City Thunder,Oklahoma City Thunder,0.9204165
Milwaukee Bucks,New Orleans Pelicans,Milwaukee Bucks,0.9204119
Phoenix Suns,New Orleans Pelicans,Phoenix Suns,0.9201137
Utah Jazz,Minnesota Timberwolves,Minnesota Timberwolves,0.91991615
Sacramento Kings,Miami Heat,Sacramento Kings,0.919904
Phoenix Suns,Boston Celtics,Boston Celtics,0.9197803
Phoenix Suns,Portland Trail Blazers,Phoenix Suns,0.9197395
Washington Wizards,Utah Jazz,Utah Jazz,0.91940147
Toronto Raptors,Detroit Pistons,Detroit Pistons,0.9193266
Dallas Mavericks,Indiana Pacers,Indiana Pacers,0.91922104
Utah Jazz,San Antonio Spurs,San Antonio Spurs,0.9192085
Denver Nuggets,Atlanta Hawks,Denver Nuggets,0.9191409
Miami Heat,Washington Wizards,Miami Heat,0.9186637
Milwaukee Bucks,Boston Celtics,Boston Celtics,0.91776294
Boston Celtics,Toronto Raptors,Boston Celtics,0.91685086
Milwaukee Bucks,Portland Trail Blazers,Milwaukee Bucks,0.9164305
Dallas Mavericks,Atlanta Hawks,Atlanta Hawks,0.9160662
Miami Heat,Detroit Pistons,Detroit Pistons,0.9153423
Memphis Grizzlies,Sacramento Kings,Memphis Grizzlies,0.914738
Boston Celtics,Los Angeles Lakers,Boston Celtics,0.9126428
Sacramento Kings,Toronto Raptors,Sacramento Kings,0.91126186
Miami Heat,Houston Rockets,Houston Rockets,0.91100144
Brooklyn Nets,Washington Wizards,Washington Wizards,0.9108645
Portland Trail Blazers,Orlando Magic,Portland Trail Blazers,0.91064036
LA Clippers,New Orleans Pelicans,LA Clippers,0.91018814
Detroit Pistons,Utah Jazz,Detroit Pistons,0.9100402
Toronto Raptors,Houston Rockets,Houston Rockets,0.9098929
Chicago Bulls,Milwaukee Bucks,Chicago Bulls,0.9096411
New Orleans Pelicans,Orlando Magic,New Orleans Pelicans,0.9091782
LA Clippers,Portland Trail Blazers,LA Clippers,0.9090919
Los Angeles Lakers,New York Knicks,New York Knicks,0.9088255
Memphis Grizzlies,Atlanta Hawks,Memphis Grizzlies,0.9077917
Houston Rockets,Boston Celtics,Boston Celtics,0.90673566
New York Knicks,Miami Heat,New York Knicks,0.9056053
New York Knicks,Toronto Raptors,New York Knicks,0.9055448
Charlotte Hornets,Portland Trail Blazers,Portland Trail Blazers,0.9054465
Atlanta Hawks,Los Angeles Lakers,Atlanta Hawks,0.90407574
Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers,0.9028035
Charlotte Hornets,New Orleans Pelicans,New Orleans Pelicans,0.9023413
Detroit Pistons,Boston Celtics,Boston Celtics,0.90163034
Toronto Raptors,Phoenix Suns,Phoenix Suns,0.90074104
Philadelphia 76ers,Portland Trail Blazers,Portland Trail Blazers,0.900641
LA Clippers,New York Knicks,New York Knicks,0.9003105
Toronto Raptors,Washington Wizards,Toronto Raptors,0.89932215
Miami Heat,Milwaukee Bucks,Milwaukee Bucks,0.8992696
Dallas Mavericks,New York Knicks,New York Knicks,0.8984427
Indiana Pacers,Los Angeles Lakers,Indiana Pacers,0.8979723
New Orleans Pelicans,Miami Heat,Miami Heat,0.89781344
Toronto Raptors,Milwaukee Bucks,Milwaukee Bucks,0.8977987
Cleveland Cavaliers,Atlanta Hawks,Cleveland Cavaliers,0.89723295
Phoenix Suns,Atlanta Hawks,Atlanta Hawks,0.89721644
Atlanta Hawks,Dallas Mavericks,Atlanta Hawks,0.897211
Chicago Bulls,Golden State Warriors,Chicago Bulls,0.8945649
Toronto Raptors,Golden State Warriors,Golden State Warriors,0.8943185
Sacramento Kings,Los Angeles Lakers,Sacramento Kings,0.8943139
Utah Jazz,Philadelphia 76ers,Utah Jazz,0.893694
Boston Celtics,Dallas Mavericks,Boston Celtics,0.8935554
Utah Jazz,Charlotte Hornets,Utah Jazz,0.89328486
Toronto Raptors,Minnesota Timberwolves,Minnesota Timberwolves,0.8930537
Dallas Mavericks,New Orleans Pelicans,Dallas Mavericks,0.89193416
Portland Trail Blazers,Miami Heat,Miami Heat,0.8918788
Minnesota Timberwolves,Atlanta Hawks,Atlanta Hawks,0.8914383
San Antonio Spurs,Sacramento Kings,Sacramento Kings,0.89129233
Philadelphia 76ers,New Orleans Pelicans,New Orleans Pelicans,0.89128804
Oklahoma City Thunder,Boston Celtics,Oklahoma City Thunder,0.89087254
San Antonio Spurs,Atlanta Hawks,Atlanta Hawks,0.8906047
Phoenix Suns,Indiana Pacers,Indiana Pacers,0.8905872
New York Knicks,Chicago Bulls,Chicago Bulls,0.89057106
Chicago Bulls,Detroit Pistons,Chicago Bulls,0.8893409
Orlando Magic,Washington Wizards,Washington Wizards,0.88845843
Dallas Mavericks,Portland Trail Blazers,Dallas Mavericks,0.8877515
Toronto Raptors,San Antonio Spurs,San Antonio Spurs,0.8875921
San Antonio Spurs,Indiana Pacers,Indiana Pacers,0.8874037
Minnesota Timberwolves,Sacramento Kings,Sacramento Kings,0.8871638
Indiana Pacers,Dallas Mavericks,Indiana Pacers,0.88702697
Oklahoma City Thunder,Atlanta Hawks,Oklahoma City Thunder,0.8851964
Los Angeles Lakers,New Orleans Pelicans,Los Angeles Lakers,0.8850594
Miami Heat,Golden State Warriors,Golden State Warriors,0.88450056
Houston Rockets,Utah Jazz,Houston Rockets,0.8837422
Chicago Bulls,Houston Rockets,Chicago Bulls,0.88343775
Chicago Bulls,Memphis Grizzlies,Memphis Grizzlies,0.8828067
Golden State Warriors,Sacramento Kings,Sacramento Kings,0.88261575
Atlanta Hawks,LA Clippers,Atlanta Hawks,0.88162446
Phoenix Suns,Sacramento Kings,Sacramento Kings,0.8809737
Los Angeles Lakers,Portland Trail Blazers,Los Angeles Lakers,0.8809729
Minnesota Timberwolves,Indiana Pacers,Indiana Pacers,0.8805779
Atlanta Hawks,Chicago Bulls,Chicago Bulls,0.88030773
New Orleans Pelicans,Toronto Raptors,Toronto Raptors,0.87959594
Utah Jazz,Dallas Mavericks,Dallas Mavericks,0.8795584
Denver Nuggets,Boston Celtics,Denver Nuggets,0.8784459
Golden State Warriors,Atlanta Hawks,Atlanta Hawks,0.8777767
Utah Jazz,LA Clippers,LA Clippers,0.8771052
Miami Heat,Phoenix Suns,Phoenix Suns,0.8768407
Miami Heat,Minnesota Timberwolves,Minnesota Timberwolves,0.87600386
Detroit Pistons,Toronto Raptors,Detroit Pistons,0.87566555
Sacramento Kings,Dallas Mavericks,Sacramento Kings,0.8749408
Miami Heat,San Antonio Spurs,San Antonio Spurs,0.87409335
Cleveland Cavaliers,Boston Celtics,Cleveland Cavaliers,0.8738366
New York Knicks,Los Angeles Lakers,New York Knicks,0.8719278
Minnesota Timberwolves,Utah Jazz,Minnesota Timberwolves,0.8707426
Chicago Bulls,Oklahoma City Thunder,Oklahoma City Thunder,0.8703009
Milwaukee Bucks,Sacramento Kings,Sacramento Kings,0.8685417
Brooklyn Nets,Philadelphia 76ers,Philadelphia 76ers,0.86823076
Los Angeles Lakers,Detroit Pistons,Detroit Pistons,0.86815166
Phoenix Suns,Utah Jazz,Phoenix Suns,0.86770475
Portland Trail Blazers,Toronto Raptors,Toronto Raptors,0.86692345
Washington Wizards,Brooklyn Nets,Washington Wizards,0.8656539
Milwaukee Bucks,Indiana Pacers,Indiana Pacers,0.8655691
Houston Rockets,Toronto Raptors,Houston Rockets,0.8650823
Utah Jazz,Los Angeles Lakers,Los Angeles Lakers,0.86338925
Boston Celtics,Phoenix Suns,Boston Celtics,0.8629445
Sacramento Kings,Chicago Bulls,Chicago Bulls,0.8624399
Golden State Warriors,Utah Jazz,Golden State Warriors,0.86188716
Utah Jazz,Washington Wizards,Utah Jazz,0.86126584
Washington Wizards,Portland Trail Blazers,Portland Trail Blazers,0.86098444
Brooklyn Nets,Charlotte Hornets,Charlotte Hornets,0.8606393
Golden State Warriors,Indiana Pacers,Indiana Pacers,0.8602556
Indiana Pacers,LA Clippers,Indiana Pacers,0.85879886
San Antonio Spurs,New York Knicks,New York Knicks,0.85751736
Milwaukee Bucks,Utah Jazz,Milwaukee Bucks,0.8555308
Boston Celtics,LA Clippers,Boston Celtics,0.8547198
Milwaukee Bucks,Atlanta Hawks,Atlanta Hawks,0.8544224
Indiana Pacers,Chicago Bulls,Chicago Bulls,0.85435843
New York Knicks,Dallas Mavericks,New York Knicks,0.85393053
San Antonio Spurs,Utah Jazz,San Antonio Spurs,0.8522438
Chicago Bulls,New York Knicks,Chicago Bulls,0.85144323
LA Clippers,Detroit Pistons,Detroit Pistons,0.8511048
New Orleans Pelicans,Utah Jazz,Utah Jazz,0.85072434
Washington Wizards,New Orleans Pelicans,New Orleans Pelicans,0.85025924
Dallas Mavericks,Detroit Pistons,Detroit Pistons,0.8493744
Phoenix Suns,New York Knicks,New York Knicks,0.8488191
Minnesota Timberwolves,New York Knicks,New York Knicks,0.8467475
Detroit Pistons,Miami Heat,Detroit Pistons,0.84651595
Boston Celtics,San Antonio Spurs,Boston Celtics,0.8450157
Boston Celtics,Minnesota Timberwolves,Boston Celtics,0.8443002
Sacramento Kings,LA Clippers,Sacramento Kings,0.8429474
Los Angeles Lakers,Milwaukee Bucks,Milwaukee Bucks,0.84278905
Houston Rockets,Sacramento Kings,Sacramento Kings,0.8424269
Detroit Pistons,Sacramento Kings,Sacramento Kings,0.8417009
Houston Rockets,Atlanta Hawks,Atlanta Hawks,0.8411074
Golden State Warriors,Toronto Raptors,Golden State Warriors,0.8405176
Indiana Pacers,San Antonio Spurs,Indiana Pacers,0.83832866
Orlando Magic,Philadelphia 76ers,Philadelphia 76ers,0.8370244
Detroit Pistons,Atlanta Hawks,Atlanta Hawks,0.8360318
Memphis Grizzlies,Boston Celtics,Memphis Grizzlies,0.83355904
Toronto Raptors,LA Clippers,LA Clippers,0.8315247
New Orleans Pelicans,Philadelphia 76ers,New Orleans Pelicans,0.83133
Atlanta Hawks,San Antonio Spurs,Atlanta Hawks,0.8307376
Miami Heat,New Orleans Pelicans,Miami Heat,0.8305806
Portland Trail Blazers,Philadelphia 76ers,Portland Trail Blazers,0.8296178
Washington Wizards,Orlando Magic,Washington Wizards,0.8291423
Milwaukee Bucks,Toronto Raptors,Milwaukee Bucks,0.8280444
Golden State Warriors,New York Knicks,New York Knicks,0.82765824
Toronto Raptors,Dallas Mavericks,Dallas Mavericks,0.8270746
Indiana Pacers,Minnesota Timberwolves,Indiana Pacers,0.8269422
Milwaukee Bucks,New York Knicks,New York Knicks,0.82658076
Detroit Pistons,Indiana Pacers,Indiana Pacers,0.82637876
Sacramento Kings,Phoenix Suns,Sacramento Kings,0.8240983
Miami Heat,LA Clippers,LA Clippers,0.82277966
Toronto Raptors,New Orleans Pelicans,Toronto Raptors,0.82274574
New York Knicks,LA Clippers,New York Knicks,0.82260907
Indiana Pacers,Golden State Warriors,Indiana Pacers,0.8208116
New York Knicks,Boston Celtics,Boston Celtics,0.8202216
Portland Trail Blazers,Charlotte Hornets,Portland Trail Blazers,0.8201815
Portland Trail Blazers,Utah Jazz,Utah Jazz,0.81965244
Sacramento Kings,Minnesota Timberwolves,Sacramento Kings,0.81930876
Golden State Warriors,Miami Heat,Golden State Warriors,0.818659
Atlanta Hawks,Boston Celtics,Boston Celtics,0.81781566
LA Clippers,Utah Jazz,LA Clippers,0.81675404
Atlanta Hawks,Minnesota Timberwolves,Atlanta Hawks,0.8162599
Indiana Pacers,Houston Rockets,Indiana Pacers,0.8134778
Orlando Magic,Charlotte Hornets,Charlotte Hornets,0.8132738
Los Angeles Lakers,Houston Rockets,Houston Rockets,0.8124915
Denver Nuggets,Chicago Bulls,Denver Nuggets,0.8121758
San Antonio Spurs,Toronto Raptors,San Antonio Spurs,0.8120668
Miami Heat,Portland Trail Blazers,Miami Heat,0.8109644
Dallas Mavericks,Milwaukee Bucks,Milwaukee Bucks,0.8107799
Oklahoma City Thunder,Denver Nuggets,Denver Nuggets,0.80942965
Phoenix Suns,Miami Heat,Phoenix Suns,0.809131
Sacramento Kings,San Antonio Spurs,Sacramento Kings,0.8090183
Chicago Bulls,Sacramento Kings,Chicago Bulls,0.80799294
Miami Heat,Dallas Mavericks,Dallas Mavericks,0.8077825
LA Clippers,Houston Rockets,Houston Rockets,0.80765945
Toronto Raptors,Los Angeles Lakers,Los Angeles Lakers,0.80618
Boston Celtics,Chicago Bulls,Chicago Bulls,0.8055409
Minnesota Timberwolves,Miami Heat,Minnesota Timberwolves,0.80479157
Minnesota Timberwolves,Toronto Raptors,Minnesota Timberwolves,0.80443716
Indiana Pacers,Phoenix Suns,Indiana Pacers,0.803883
Los Angeles Lakers,Phoenix Suns,Phoenix Suns,0.8035398
Atlanta Hawks,Golden State Warriors,Atlanta Hawks,0.8021119
New Orleans Pelicans,Charlotte Hornets,New Orleans Pelicans,0.8014115
Houston Rockets,Miami Heat,Houston Rockets,0.80104035
Atlanta Hawks,Milwaukee Bucks,Atlanta Hawks,0.8005711
Detroit Pistons,Los Angeles Lakers,Detroit Pistons,0.79942906
Boston Celtics,Golden State Warriors,Boston Celtics,0.79877275
Utah Jazz,Miami Heat,Miami Heat,0.79864556
Toronto Raptors,Portland Trail Blazers,Toronto Raptors,0.7967917
Cleveland Cavaliers,Chicago Bulls,Cleveland Cavaliers,0.7952205
Indiana Pacers,Milwaukee Bucks,Indiana Pacers,0.7940987
Oklahoma City Thunder,Chicago Bulls,Oklahoma City Thunder,0.79327196
Dallas Mavericks,Utah Jazz,Dallas Mavericks,0.7929588
Philadelphia 76ers,Brooklyn Nets,Philadelphia 76ers,0.7928719
Houston Rockets,Indiana Pacers,Indiana Pacers,0.7928421
Charlotte Hornets,Brooklyn Nets,Charlotte Hornets,0.79274434
San Antonio Spurs,Miami Heat,San Antonio Spurs,0.7925298
LA Clippers,Milwaukee Bucks,Milwaukee Bucks,0.7906353
Phoenix Suns,Toronto Raptors,Phoenix Suns,0.78925633
Boston Celtics,Milwaukee Bucks,Boston Celtics,0.78722024
Atlanta Hawks,Phoenix Suns,Atlanta Hawks,0.78713435
Los Angeles Lakers,Minnesota Timberwolves,Minnesota Timberwolves,0.78563476
Memphis Grizzlies,Chicago Bulls,Memphis Grizzlies,0.781788
Dallas Mavericks,Houston Rockets,Houston Rockets,0.7815115
New York Knicks,San Antonio Spurs,New York Knicks,0.7802486
San Antonio Spurs,Detroit Pistons,Detroit Pistons,0.7800427
Detroit Pistons,Dallas Mavericks,Detroit Pistons,0.77748644
Dallas Mavericks,Phoenix Suns,Phoenix Suns,0.7766474
New York Knicks,Minnesota Timberwolves,New York Knicks,0.776126
Los Angeles Lakers,Utah Jazz,Los Angeles Lakers,0.7759655
Boston Celtics,Houston Rockets,Boston Celtics,0.7712255
Miami Heat,Los Angeles Lakers,Los Angeles Lakers,0.7672842
Detroit Pistons,New York Knicks,New York Knicks,0.7670933
Phoenix Suns,Detroit Pistons,Detroit Pistons,0.7644954
Los Angeles Lakers,San Antonio Spurs,San Antonio Spurs,0.7641706
Atlanta Hawks,Houston Rockets,Atlanta Hawks,0.7632609
Utah Jazz,Toronto Raptors,Toronto Raptors,0.76244366
Minnesota Timberwolves,Detroit Pistons,Detroit Pistons,0.76196146
Charlotte Hornets,Washington Wizards,Washington Wizards,0.7604222
Los Angeles Lakers,Golden State Warriors,Golden State Warriors,0.76032305
Sacramento Kings,Golden State Warriors,Sacramento Kings,0.759447
New York Knicks,Phoenix Suns,New York Knicks,0.75743186
Portland Trail Blazers,Washington Wizards,Portland Trail Blazers,0.75712276
Dallas Mavericks,Minnesota Timberwolves,Minnesota Timberwolves,0.75573856
Houston Rockets,New York Knicks,New York Knicks,0.7540294
Milwaukee Bucks,Miami Heat,Milwaukee Bucks,0.7537734
Philadelphia 76ers,Orlando Magic,Philadelphia 76ers,0.75234336
Indiana Pacers,Boston Celtics,Boston Celtics,0.75185114
Sacramento Kings,Boston Celtics,Boston Celtics,0.7514701
Chicago Bulls,Indiana Pacers,Chicago Bulls,0.75094783
Memphis Grizzlies,Denver Nuggets,Denver Nuggets,0.75003767
New York Knicks,Golden State Warriors,New York Knicks,0.7483222
New York Knicks,Atlanta Hawks,Atlanta Hawks,0.7465447
Golden State Warriors,Detroit Pistons,Detroit Pistons,0.7386862
LA Clippers,Golden State Warriors,Golden State Warriors,0.7377782
LA Clippers,Minnesota Timberwolves,Minnesota Timberwolves,0.7352781
Atlanta Hawks,Detroit Pistons,Atlanta Hawks,0.73492557
Indiana Pacers,Detroit Pistons,Indiana Pacers,0.7343737
LA Clippers,Phoenix Suns,Phoenix Suns,0.73383135
Houston Rockets,Los Angeles Lakers,Houston Rockets,0.7331096
Sacramento Kings,Houston Rockets,Sacramento Kings,0.7322147
Dallas Mavericks,Toronto Raptors,Dallas Mavericks,0.7297137
Houston Rockets,Dallas Mavericks,Houston Rockets,0.72564626
Dallas Mavericks,San Antonio Spurs,San Antonio Spurs,0.7254517
LA Clippers,Toronto Raptors,LA Clippers,0.7249757
Dallas Mavericks,Golden State Warriors,Golden State Warriors,0.7247586
Detroit Pistons,LA Clippers,Detroit Pistons,0.72030795
Philadelphia 76ers,Washington Wizards,Washington Wizards,0.7201277
Sacramento Kings,Milwaukee Bucks,Sacramento Kings,0.7193902
Boston Celtics,Detroit Pistons,Boston Celtics,0.71711016
New York Knicks,Houston Rockets,New York Knicks,0.71706986
New Orleans Pelicans,Washington Wizards,New Orleans Pelicans,0.71373487
New York Knicks,Indiana Pacers,Indiana Pacers,0.7132281
Sacramento Kings,Atlanta Hawks,Atlanta Hawks,0.71215117
LA Clippers,San Antonio Spurs,San Antonio Spurs,0.70987844
Phoenix Suns,Milwaukee Bucks,Milwaukee Bucks,0.7071817
Oklahoma City Thunder,Cleveland Cavaliers,Cleveland Cavaliers,0.7008982
Brooklyn Nets,Orlando Magic,Orlando Magic,0.70059586
Milwaukee Bucks,Detroit Pistons,Detroit Pistons,0.70001084
Golden State Warriors,Los Angeles Lakers,Golden State Warriors,0.69989055
Cleveland Cavaliers,Denver Nuggets,Denver Nuggets,0.69859695
New York Knicks,Sacramento Kings,Sacramento Kings,0.697129
Minnesota Timberwolves,Houston Rockets,Houston Rockets,0.69619775
Toronto Raptors,Miami Heat,Miami Heat,0.6945722
Charlotte Hornets,Orlando Magic,Charlotte Hornets,0.69301766
LA Clippers,Miami Heat,LA Clippers,0.6891944
Oklahoma City Thunder,Memphis Grizzlies,Memphis Grizzlies,0.68764055
Memphis Grizzlies,Oklahoma City Thunder,Oklahoma City Thunder,0.6869185
Memphis Grizzlies,Cleveland Cavaliers,Cleveland Cavaliers,0.6826216
San Antonio Spurs,Houston Rockets,Houston Rockets,0.6818628
Golden State Warriors,Houston Rockets,Houston Rockets,0.6810744
Utah Jazz,Portland Trail Blazers,Utah Jazz,0.6808625
Minnesota Timberwolves,Milwaukee Bucks,Milwaukee Bucks,0.67954266
San Antonio Spurs,Milwaukee Bucks,Milwaukee Bucks,0.67722744
Los Angeles Lakers,Toronto Raptors,Los Angeles Lakers,0.6768693
Chicago Bulls,Atlanta Hawks,Chicago Bulls,0.6762789
New York Knicks,Milwaukee Bucks,New York Knicks,0.67113525
Minnesota Timberwolves,Los Angeles Lakers,Minnesota Timberwolves,0.6684683
Los Angeles Lakers,LA Clippers,LA Clippers,0.6659672
Milwaukee Bucks,Los Angeles Lakers,Milwaukee Bucks,0.6643987
Sacramento Kings,Detroit Pistons,Sacramento Kings,0.66369927
Phoenix Suns,Los Angeles Lakers,Phoenix Suns,0.6621401
Golden State Warriors,Dallas Mavericks,Golden State Warriors,0.6603826
Boston Celtics,Atlanta Hawks,Atlanta Hawks,0.6579755
Milwaukee Bucks,Dallas Mavericks,Milwaukee Bucks,0.6570451
San Antonio Spurs,Los Angeles Lakers,San Antonio Spurs,0.6506216
San Antonio Spurs,Phoenix Suns,Phoenix Suns,0.6461563
Boston Celtics,New York Knicks,Boston Celtics,0.645427
Atlanta Hawks,Sacramento Kings,Sacramento Kings,0.6431323
Los Angeles Lakers,Dallas Mavericks,Dallas Mavericks,0.6427562
New Orleans Pelicans,Portland Trail Blazers,Portland Trail Blazers,0.6411992
Dallas Mavericks,Miami Heat,Dallas Mavericks,0.64061993
Utah Jazz,New Orleans Pelicans,Utah Jazz,0.6392859
Phoenix Suns,Houston Rockets,Houston Rockets,0.63334507
Sacramento Kings,Indiana Pacers,Indiana Pacers,0.6312432
Minnesota Timberwolves,Golden State Warriors,Golden State Warriors,0.63115686
Chicago Bulls,Boston Celtics,Chicago Bulls,0.6300819
Milwaukee Bucks,Phoenix Suns,Phoenix Suns,0.6279659
